16|Customer#000000016|P2IQMff18er|IRAN     4|IRAN|MIDDLE EAST|20-[phone]|FURNITURE|
17|Customer#[phone]|Js JrVHNAyCYMANzPGzvonS|BRAZIL   9|BRAZIL|AMERICA|12-[phone]|AUTOMOBILE|
18|Customer#[phone]|YyukcsqIxlyuXs7|FRANCE   3|FRANCE|EUROPE|16-[phone]|BUILDING|
19|Customer#[phone]|yO0XPkiuSWk0vN Ffc|CHINA    4|CHINA|ASIA|28-[phone]|HOUSEHOLD|
20|Customer#[phone]|i bGScA|RUSSIA   7|RUSSIA|EUROPE|32-[phone]|FURNITURE|
21|Customer#[phone]|42E5BARt|INDIA    7|INDIA|ASIA|18-[phone]|MACHINERY|
22|Customer#[phone]|biUBW,0ldzWGT91Do|CANADA   0|CANADA|AMERICA|13-[phone]|MACHINERY|
23|Customer#[phone]|dN2r4,XdTpNXcoVfBK|CANADA   7|CANADA|AMERICA|13-[phone]|HOUSEHOLD|
24|Customer#[phone]|k3qlKjqtHuzNAvIFyZX2Yc|JORDAN   7|JORDAN|MIDDLE EAST|23-[phone]|MACHINERY|
25|Customer#[phone]|kBSktmaKkjm28|JAPAN    0|JAPAN|ASIA|22-[phone]|FURNITURE|
26|Customer#[phone]|TFH OW1Me|RUSSIA   0|RUSSIA|EUROPE|32-[phone]|AUTOMOBILE|
27|Customer#[phone]|j8SkiuuBp |CANADA   4|CANADA|AMERICA|13-[phone]|BUILDING|
28|Customer#[phone]|J5tK,OQa07KQSuY|INDIA    7|INDIA|ASIA|18-[phone]|FURNITURE|
29|Customer#[phone]| hVQNzLtqGpgUXNMY0wl|ALGERIA  3|ALGERIA|AFRICA|10-[phone]|FURNITURE|
30|Customer#[phone]|EhnzmgkqQw7UXhF0PVdg gLf|ARGENTINA2|ARGENTINA|AMERICA|11-[phone]|BUILDING|
