1|Customer#000000001|j5JsirBM9P|MOROCCO  5|MOROCCO|AFRICA|25-[phone]|BUILDING|
2|Customer#[phone]|487LW1dovn6Q4dMVym|JORDAN   0|JORDAN|MIDDLE EAST|23-[phone]|AUTOMOBILE|
3|Customer#[phone]|fkRGN8n|ARGENTINA3|ARGENTINA|AMERICA|11-[phone]|AUTOMOBILE|
4|Customer#[phone]|4u58h f|EGYPT    8|EGYPT|MIDDLE EAST|14-[phone]|MACHINERY|
5|Customer#[phone]|hwBtxkoBF qSW4KrI|CANADA   6|CANADA|AMERICA|13-[phone]|HOUSEHOLD|
6|Customer#[phone]| g1s,pzDenUEBW3O,2 pxu|SAUDI ARA4|SAUDI ARABIA|MIDDLE EAST|30-[phone]|AUTOMOBILE|
7|Customer#[phone]|8OkMVLQ1dK6Mbu6WG9|CHINA    8|CHINA|ASIA|28-[phone]|AUTOMOBILE|
8|Customer#[phone]|j,pZ,Qp,qtFEo0r0c 92qo|PERU     0|PERU|AMERICA|27-[phone]|BUILDING|
9|Customer#[phone]|vgIql8H6zoyuLMFN|INDIA    3|INDIA|ASIA|18-[phone]|FURNITURE|
10|Customer#[phone]|Vf mQ6Ug9Ucf5OKGYq fs|ETHIOPIA 9|ETHIOPIA|AFRICA|15-[phone]|HOUSEHOLD|
11|Customer#[phone]|cG48rYjF3Aw7xs|UNITED KI0|UNITED KINGDOM|EUROPE|33-[phone]|BUILDING|
12|Customer#[phone]|Sb4gxKs7|JORDAN   5|JORDAN|MIDDLE EAST|23-[phone]|HOUSEHOLD|
13|Customer#[phone]|Ez3ax0D5HnUbeU|CANADA   3|CANADA|AMERICA|13-[phone]|BUILDING|
14|Customer#[phone]|h3GFMzeFf|ARGENTINA1|ARGENTINA|AMERICA|11-[phone]|FURNITURE|
15|Customer#[phone]|3y4KK4CcfNwNCTP0u0p1Rk6|UNITED KI6|UNITED KINGDOM|EUROPE|33-[phone]|HOUSEHOLD|
16|Customer#[phone]|P2IQMff18er|IRAN     4|IRAN|MIDDLE EAST|20-[phone]|FURNITURE|
17|Customer#[phone]|Js JrVHNAyCYMANzPGzvonS|BRAZIL   9|BRAZIL|AMERICA|12-[phone]|AUTOMOBILE|
18|Customer#[phone]|YyukcsqIxlyuXs7|FRANCE   3|FRANCE|EUROPE|16-[phone]|BUILDING|
19|Customer#[phone]|yO0XPkiuSWk0vN Ffc|CHINA    4|CHINA|ASIA|28-[phone]|HOUSEHOLD|
20|Customer#[phone]|i bGScA|RUSSIA   7|RUSSIA|EUROPE|32-[phone]|FURNITURE|
21|Customer#[phone]|42E5BARt|INDIA    7|INDIA|ASIA|18-[phone]|MACHINERY|
22|Customer#[phone]|biUBW,0ldzWGT91Do|CANADA   0|CANADA|AMERICA|13-[phone]|MACHINERY|
23|Customer#[phone]|dN2r4,XdTpNXcoVfBK|CANADA   7|CANADA|AMERICA|13-[phone]|HOUSEHOLD|
24|Customer#[phone]|k3qlKjqtHuzNAvIFyZX2Yc|JORDAN   7|JORDAN|MIDDLE EAST|23-[phone]|MACHINERY|
25|Customer#[phone]|kBSktmaKkjm28|JAPAN    0|JAPAN|ASIA|22-[phone]|FURNITURE|
26|Customer#[phone]|TFH OW1Me|RUSSIA   0|RUSSIA|EUROPE|32-[phone]|AUTOMOBILE|
27|Customer#[phone]|j8SkiuuBp |CANADA   4|CANADA|AMERICA|13-[phone]|BUILDING|
28|Customer#[phone]|J5tK,OQa07KQSuY|INDIA    7|INDIA|ASIA|18-[phone]|FURNITURE|
29|Customer#[phone]| hVQNzLtqGpgUXNMY0wl|ALGERIA  3|ALGERIA|AFRICA|10-[phone]|FURNITURE|
30|Customer#[phone]|EhnzmgkqQw7UXhF0PVdg gLf|ARGENTINA2|ARGENTINA|AMERICA|11-[phone]|BUILDING|
